31;Aponogeton madagascariensis;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FAponogetonmadagascariensis%28089KN%29%2F4535;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F089%20KN%2F2.png%26crop%3Dresize%26class%3Dproduct;Bulb/onion;Africa;medio;20;30;media;poca;/Graphics/Web/icon_difficulty_Medium.png;Medium.png
32;Aponogeton ulvaceus;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FAponogetonulvaceus%28086KN%29%2F4533;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F086%20KN%2F2.JPG%26crop%3Dresize%26class%3Dproduct;Bulb/onion;Africa;veloce;20;30;media;poca;/Graphics/Web/icon_difficulty_Medium.png;Medium.png
33;Bacopa australis;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopaaustralis%28043A%29%2F4466;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F043A%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;South America;veloce;5;30;media;media;/Graphics/Web/icon_difficulty_Medium.png;Medium.png
34;Bacopa caroliniana;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopacaroliniana%28043BDT%29%2F4465;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F043%20BDT%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;North America;lento;10;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
35;Bacopa caroliniana;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopacaroliniana%28043MP%29%2F18811;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F043%20MP%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;North America;lento;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
36;Bacopa caroliniana;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopacaroliniana%28043TC%29%2F18752;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F043%20TC%2F2.JPG%26crop%3Dresize%26class%3Dproduct;Stem;North America;lento;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
37;Bacopa caroliniana;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopacaroliniana%28043%29%2F4464;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F043%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;North America;lento;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
38;Bacopa monnieri 'Compact';https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopamonnieri%27Compact%27%28044APCS%29%2F18800;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F044A%20PCS%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;Cultivar;veloce;3;10;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
39;Bacopa monnieri 'Compact';https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBacopamonnieri%27Compact%27%28044A%29%2F4467;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F044A%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;Cultivar;veloce;3;10;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
40;Blyxa japonica;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FBlyxajaponica%28057TC%29%2F22542;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F057%20TC%2F2.JPG%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;medio;10;20;media;media;/Graphics/Web/icon_difficulty_Medium.png;Medium.png
